"Step","num_layers: 8 - Test/RangeResNorm","num_layers: 8 - Test/RangeResNorm__MIN","num_layers: 8 - Test/RangeResNorm__MAX","num_layers: 7 - Test/RangeResNorm","num_layers: 7 - Test/RangeResNorm__MIN","num_layers: 7 - Test/RangeResNorm__MAX","num_layers: 6 - Test/RangeResNorm","num_layers: 6 - Test/RangeResNorm__MIN","num_layers: 6 - Test/RangeResNorm__MAX","num_layers: 5 - Test/RangeResNorm","num_layers: 5 - Test/RangeResNorm__MIN","num_layers: 5 - Test/RangeResNorm__MAX","num_layers: 4 - Test/RangeResNorm","num_layers: 4 - Test/RangeResNorm__MIN","num_layers: 4 - Test/RangeResNorm__MAX","num_layers: 3 - Test/RangeResNorm","num_layers: 3 - Test/RangeResNorm__MIN","num_layers: 3 - Test/RangeResNorm__MAX","num_layers: 2 - Test/RangeResNorm","num_layers: 2 - Test/RangeResNorm__MIN","num_layers: 2 - Test/RangeResNorm__MAX","num_layers: 1 - Test/RangeResNorm","num_layers: 1 - Test/RangeResNorm__MIN","num_layers: 1 - Test/RangeResNorm__MAX"
"1","0.4353649318218231","0.32550346851348877","0.4945116937160492","0.28884143754839897","0.1992677003145218","0.3413843810558319","0.28930629044771194","0.2177099585533142","0.3318152129650116","0.2746548503637314","0.22405660152435303","0.3128860294818878","0.2178475633263588","0.17243152856826782","0.2795087695121765","0.18565024062991142","0.14271460473537445","0.22808212041854858","0.19178703799843788","0.10242891311645508","0.24863000214099884","0.1134057343006134","0.07763586938381195","0.1458449810743332"
"2","0.38997700810432434","0.31262680888175964","0.45858219265937805","0.27158360555768013","0.19788287580013275","0.34687602519989014","0.29342901334166527","0.20888115465641022","0.3433356285095215","0.27276117354631424","0.2175537347793579","0.32496586441993713","0.20813700184226036","0.16900084912776947","0.25789913535118103","0.17136139795184135","0.14744165539741516","0.1890956163406372","0.1515981238335371","0.09601063281297684","0.1980411410331726","0.10817445814609528","0.052609384059906006","0.19848766922950745"
"3","0.36854466050863266","0.28816860914230347","0.45960184931755066","0.26273032650351524","0.20386075973510742","0.3397754430770874","0.28401726111769676","0.2026098221540451","0.33718252182006836","0.26530006900429726","0.21008960902690887","0.32923996448516846","0.20887154340744019","0.1743318736553192","0.2588918209075928","0.16958851739764214","0.15410111844539642","0.18782658874988556","0.14277332462370396","0.09841341525316238","0.17678141593933105","0.1545073725283146","0.058413177728652954","0.42224547266960144"
"4","0.3693072572350502","0.2824316620826721","0.47344863414764404","0.26554757356643677","0.22411072254180908","0.3403111696243286","0.27316490933299065","0.2053624838590622","0.3244793117046356","0.26085418090224266","0.1959248185157776","0.3414207994937897","0.20711994543671608","0.17269647121429443","0.25968751311302185","0.1624399796128273","0.15410012006759644","0.17529091238975525","0.14479587599635124","0.09981241822242737","0.18190042674541473","0.07537616975605488","0.059967659413814545","0.11241248995065689"
"5","0.3684070110321045","0.26567772030830383","0.468852162361145","0.27360086888074875","0.23429271578788757","0.34705114364624023","0.2742389477789402","0.22058384120464325","0.3209826648235321","0.26455676555633545","0.19576112926006317","0.3592461347579956","0.21113750711083412","0.17840439081192017","0.2635367214679718","0.16357629746198654","0.14781297743320465","0.17393814027309418","0.14388609491288662","0.10683614760637283","0.17099562287330627","0.064937605522573","0.05664731189608574","0.07726328819990158"
"6","0.3529105708003044","0.25208234786987305","0.43837717175483704","0.29263554885983467","0.24457333981990814","0.3627438247203827","0.28674185648560524","0.24640406668186188","0.3273436725139618","0.27310412004590034","0.20506300032138824","0.3835715353488922","0.22168869897723198","0.1857396364212036","0.2736206352710724","0.17413359880447388","0.15754973888397217","0.1854417771100998","0.14562823250889778","0.1220247894525528","0.15980708599090576","0.06620518863201141","0.045805931091308594","0.08728024363517761"
"7","0.33916178345680237","0.2629111409187317","0.4212394058704376","0.3168165311217308","0.2583901286125183","0.37604182958602905","0.3080879971385002","0.27650174498558044","0.34151792526245117","0.28704798221588135","0.22977399826049805","0.39528781175613403","0.2360028512775898","0.1915571689605713","0.2846314311027527","0.1909857876598835","0.17247392237186432","0.20296479761600494","0.15392659604549408","0.13969461619853973","0.16539150476455688","0.07078246027231216","0.03906761109828949","0.0983588919043541"
"8","0.3341449648141861","0.28726303577423096","0.4131484031677246","0.33486904203891754","0.2746601104736328","0.38744330406188965","0.32802603393793106","0.3051687180995941","0.35488712787628174","0.30175063759088516","0.25528252124786377","0.40377330780029297","0.25529079884290695","0.20309552550315857","0.30431899428367615","0.2149718999862671","0.20076097548007965","0.22549092769622803","0.1655563861131668","0.15873344242572784","0.17729927599430084","0.0760524533689022","0.03750970959663391","0.10831008851528168"
"9","0.34381360560655594","0.27909231185913086","0.4205954372882843","0.3411846086382866","0.2767501771450043","0.3882041573524475","0.3454893156886101","0.32724425196647644","0.36039841175079346","0.3131583258509636","0.27504637837409973","0.39908286929130554","0.27361759170889854","0.21866871416568756","0.3215470612049103","0.24049924686551094","0.22969236969947815","0.2501637935638428","0.17955077439546585","0.16275544464588165","0.1915297508239746","0.08261808846145868","0.042201798409223557","0.11890842020511627"
"10","0.3575850799679756","0.3050995469093323","0.4190588891506195","0.3389724791049957","0.27543675899505615","0.3873247802257538","0.35379762947559357","0.34975677728652954","0.3620317876338959","0.32261165231466293","0.287945955991745","0.3952086269855499","0.2901710160076618","0.23826323449611664","0.33656278252601624","0.2653726562857628","0.255831241607666","0.2715662717819214","0.19506103917956352","0.1689986288547516","0.20946279168128967","0.0897440742701292","0.05067376047372818","0.1289144903421402"
"11","0.3792892023921013","0.3194480538368225","0.4230983853340149","0.3279501497745514","0.26478415727615356","0.3790535628795624","0.3539130464196205","0.3334444463253021","0.36733466386795044","0.3254547342658043","0.30175626277923584","0.3877502977848053","0.3027374967932701","0.2595767378807068","0.3490760922431946","0.28685759752988815","0.27862441539764404","0.29110392928123474","0.21103746071457863","0.17845045030117035","0.2260574996471405","0.09721215069293976","0.0603431761264801","0.1379471719264984"
"12","0.4143931046128273","0.30474531650543213","0.4622797667980194","0.3273990824818611","0.278319776058197","0.3733600676059723","0.3521993011236191","0.32540538907051086","0.3790286183357239","0.3277984783053398","0.30705007910728455","0.38390469551086426","0.313652902841568","0.28268834948539734","0.35763803124427795","0.2997800335288048","0.28866541385650635","0.30647939443588257","0.2264876551926136","0.18881216645240784","0.2461913377046585","0.10475121438503265","0.06982447952032089","0.14653737843036652"
"13","0.45906834304332733","0.2885948717594147","0.5619473457336426","0.33327700197696686","0.3085474371910095","0.3657664656639099","0.3502413481473923","0.3252566158771515","0.37653207778930664","0.3225591108202934","0.3002779483795166","0.3815235495567322","0.32203488051891327","0.30232664942741394","0.36102744936943054","0.30855047702789307","0.2987889349460602","0.31476396322250366","0.2407980114221573","0.1996830701828003","0.26478320360183716","0.1120221521705389","0.07953561097383499","0.15499864518642426"
"14","0.5162635445594788","0.29587000608444214","0.6580725312232971","0.3487258106470108","0.31845396757125854","0.3668653964996338","0.3458951786160469","0.3243667781352997","0.3701837360858917","0.32254891842603683","0.30214962363243103","0.3810169994831085","0.3285541385412216","0.3056800067424774","0.36097556352615356","0.3085995838046074","0.2959587872028351","0.3178929090499878","0.25314368307590485","0.2118961215019226","0.2795843482017517","0.11912834085524082","0.08871901035308838","0.1628609001636505"
"15","0.5570584535598755","0.2950713038444519","0.7261556386947632","0.36805783212184906","0.33297115564346313","0.41861140727996826","0.34488843381404877","0.3232452869415283","0.3606506586074829","0.32327786087989807","0.30105769634246826","0.3810827434062958","0.33231376111507416","0.3111152648925781","0.3554423451423645","0.3081877529621124","0.29546862840652466","0.318198025226593","0.2638790048658848","0.22503544390201569","0.290899395942688","0.12604930996894836","0.0928085595369339","0.17075814306735992"
"16","0.5708818212151527","0.30346569418907166","0.712608814239502","0.39175982773303986","0.3474837839603424","0.4903291165828705","0.3467812165617943","0.33060240745544434","0.35943496227264404","0.3272142708301544","0.3023527264595032","0.3813331127166748","0.33515504002571106","0.3213540315628052","0.3527429401874542","0.3058781921863556","0.29145941138267517","0.3180062174797058","0.2722482644021511","0.23790787160396576","0.29734036326408386","0.13252174481749535","0.09684626758098602","0.17766417562961578"
"17","0.5982640534639359","0.3076530694961548","0.7380643486976624","0.42175428569316864","0.36192381381988525","0.5668901801109314","0.34860820323228836","0.33832991123199463","0.3576604425907135","0.332503505051136","0.30103474855422974","0.3819921016693115","0.3372379392385483","0.3294539451599121","0.35258176922798157","0.30555152893066406","0.2915254235267639","0.3187115490436554","0.278857484459877","0.24937745928764343","0.3029728829860687","0.13839910551905632","0.10116583853960037","0.18436181545257568"
"18","0.6027479246258736","0.3159579336643219","0.71523517370224","0.45486244559288025","0.36142367124557495","0.6396965384483337","0.35355134308338165","0.3415817618370056","0.36626243591308594","0.34382282197475433","0.30607959628105164","0.38476112484931946","0.3389408737421036","0.3280728757381439","0.3498416543006897","0.30496179312467575","0.29006776213645935","0.3168894052505493","0.28276678919792175","0.25946325063705444","0.30394402146339417","0.14409315027296543","0.10508467257022858","0.19042207300662994"
"19","0.5997713878750801","0.32736751437187195","0.7116254568099976","0.4805763214826584","0.36467161774635315","0.677945077419281","0.36467039585113525","0.3420599699020386","0.3754647672176361","0.3588114008307457","0.307544082403183","0.3941385746002197","0.34422025084495544","0.32710161805152893","0.36489659547805786","0.3059655725955963","0.2879132330417633","0.3189278542995453","0.28549347817897797","0.26628363132476807","0.3049733340740204","0.14967489056289196","0.10933361202478409","0.1950507014989853"
"20","0.604553185403347","0.3436260521411896","0.7133964896202087","0.5188299641013145","0.36646339297294617","0.7075499892234802","0.38009654730558395","0.343524694442749","0.4128517210483551","0.3792436718940735","0.30716004967689514","0.44056299328804016","0.35060445219278336","0.3234715461730957","0.3968813419342041","0.30781570076942444","0.2871093153953552","0.32082661986351013","0.2870510593056679","0.26623818278312683","0.3050985336303711","0.1551480982452631","0.11455117911100388","0.19956675171852112"
"21","0.620170958340168","0.3681621849536896","0.7116509675979614","0.5506077483296394","0.36968615651130676","0.7170805335044861","0.3998188227415085","0.34234049916267395","0.46390673518180847","0.40617460012435913","0.3144611418247223","0.49276819825172424","0.359448105096817","0.3246277868747711","0.42690330743789673","0.31060870736837387","0.2863600254058838","0.3238488435745239","0.28837790340185165","0.2667781114578247","0.30570918321609497","0.15998165868222713","0.11950389295816422","0.20336540043354034"
"22","0.6288841366767883","0.40910452604293823","0.7261530756950378","0.5760603323578835","0.3761707842350006","0.7086710333824158","0.42757000774145126","0.3450485169887543","0.5271216630935669","0.43356069922447205","0.3141944706439972","0.5469396114349365","0.37245012819767","0.3261283040046692","0.47494328022003174","0.3154493644833565","0.2890113592147827","0.3354051113128662","0.28790976107120514","0.26670312881469727","0.30497196316719055","0.16437238082289696","0.1225714385509491","0.20695649087429047"
"23","0.6512329876422882","0.4787922501564026","0.7417615652084351","0.6027735322713852","0.3875078558921814","0.7242138385772705","0.46177075803279877","0.3492855727672577","0.5966825485229492","0.4663396179676056","0.3141152858734131","0.6067169308662415","0.38512612134218216","0.3279326558113098","0.519156813621521","0.32139717042446136","0.29184648394584656","0.3529074192047119","0.288654625415802","0.2651411294937134","0.30768880248069763","0.16874783113598824","0.1270357072353363","0.20934689044952393"
"24","0.6695586144924164","0.5461315512657166","0.7382574081420898","0.6302917525172234","0.40457144379615784","0.7582027316093445","0.49593330174684525","0.34965580701828003","0.6560001969337463","0.4967292547225952","0.32476338744163513","0.6452932953834534","0.40016455203294754","0.33572590351104736","0.5703076720237732","0.3295127600431442","0.29650378227233887","0.3740115463733673","0.2888123169541359","0.2673042118549347","0.30933424830436707","0.17270155251026154","0.1324910670518875","0.21131806075572968"
"25","0.6944893300533295","0.6402212977409363","0.7425848245620728","0.6467468738555908","0.4302271604537964","0.7510196566581726","0.528423622250557","0.35553357005119324","0.685899555683136","0.5243633985519409","0.3324476480484009","0.670633852481842","0.4117766171693802","0.33865004777908325","0.6089422106742859","0.34127891808748245","0.3022691011428833","0.4069720506668091","0.29042793810367584","0.26870638132095337","0.3124748468399048","0.1757255606353283","0.13599587976932526","0.21324484050273895"
"26","0.7017680555582047","0.6768360137939453","0.730489194393158","0.6621238961815834","0.4603719413280487","0.7499174475669861","0.5542970076203346","0.3604368269443512","0.6884458661079407","0.5476614311337471","0.34731897711753845","0.6877539753913879","0.42617447674274445","0.34230169653892517","0.6439972519874573","0.35401635617017746","0.31125959753990173","0.4365920424461365","0.29129134118556976","0.2713436186313629","0.31434351205825806","0.17912258580327034","0.1404806673526764","0.21371249854564667"
"27","0.7164221554994583","0.6766642928123474","0.7499829530715942","0.6705656498670578","0.4975300431251526","0.7470564246177673","0.5744766369462013","0.3700813353061676","0.683098316192627","0.5668178349733353","0.3645690679550171","0.6943210959434509","0.4374287575483322","0.34607619047164917","0.6668382883071899","0.36831559240818024","0.32108092308044434","0.47182032465934753","0.2939659059047699","0.2741457223892212","0.3186895549297333","0.18227466940879822","0.14564065635204315","0.21502000093460083"
"28","0.7288466095924377","0.6818591356277466","0.7719541192054749","0.6871352195739746","0.5588415861129761","0.7467485666275024","0.5954582616686821","0.37965092062950134","0.6954355835914612","0.5817994549870491","0.38751885294914246","0.6929848194122314","0.44824232161045074","0.35276615619659424","0.6717348098754883","0.3853561505675316","0.3275247812271118","0.5072486996650696","0.296017661690712","0.2771998941898346","0.3222145736217499","0.18505318090319633","0.1489880084991455","0.21593515574932098"
"29","0.7337584942579269","0.6929599046707153","0.7770602107048035","0.6999392807483673","0.6081783175468445","0.7438508868217468","0.607785627245903","0.3921130895614624","0.6912180781364441","0.5976381525397301","0.4200373589992523","0.6862675547599792","0.4547944962978363","0.3601471781730652","0.65833979845047","0.4055177867412567","0.3319258689880371","0.5494893789291382","0.30068185180425644","0.2810567617416382","0.330313116312027","0.18739748746156693","0.15231594443321228","0.21705415844917297"
"30","0.7341371178627014","0.6806167960166931","0.7950679659843445","0.7073864638805389","0.6400130391120911","0.7521990537643433","0.6128314062952995","0.40987977385520935","0.689670741558075","0.6129686385393143","0.46752309799194336","0.6807337999343872","0.4671652913093567","0.3687984049320221","0.6594760417938232","0.4261624291539192","0.3381235897541046","0.5798121094703674","0.30461543053388596","0.2842288315296173","0.33481550216674805","0.1903412602841854","0.15694263577461243","0.21678058803081512"
"31","0.7334080040454865","0.7005582451820374","0.7663203477859497","0.7096742242574692","0.6741883754730225","0.7449172139167786","0.6225812137126923","0.4329962730407715","0.7108895778656006","0.6263784915208817","0.5213504433631897","0.6742367148399353","0.4826582595705986","0.37903913855552673","0.6619174480438232","0.4481624886393547","0.34542685747146606","0.6010640859603882","0.3118147924542427","0.2889330983161926","0.3459785282611847","0.19211077317595482","0.1594153493642807","0.21894951164722443"
"32","0.7331926971673965","0.6928068399429321","0.759512722492218","0.7169455736875534","0.6951659917831421","0.7518607974052429","0.6288013607263565","0.45443713665008545","0.7062308192253113","0.6402616649866104","0.585198700428009","0.6759653091430664","0.501329280436039","0.39749887585639954","0.660646378993988","0.4699266478419304","0.3528846204280853","0.6114998459815979","0.3190121278166771","0.2957804203033447","0.35717910528182983","0.1942354254424572","0.16258075833320618","0.21969038248062134"
"33","0.7239384204149246","0.6944631934165955","0.7472591996192932","0.7169313132762909","0.6985788345336914","0.749177098274231","0.6301102042198181","0.47950243949890137","0.6898236274719238","0.6524720638990402","0.6351367831230164","0.6734236478805542","0.5231611281633377","0.4186086654663086","0.6686617732048035","0.49184921383857727","0.3641188442707062","0.6252064108848572","0.3289467766880989","0.30431345105171204","0.3699136972427368","0.1959126926958561","0.16571857035160065","0.22085322439670563"
"34","0.7250545471906662","0.6964894533157349","0.7544538974761963","0.717289075255394","0.7033011317253113","0.7522228360176086","0.6413605213165283","0.5180950164794922","0.6966107487678528","0.6655317693948746","0.6397173404693604","0.6873839497566223","0.5426663905382156","0.4393444359302521","0.671715259552002","0.513563297688961","0.37486234307289124","0.6269404888153076","0.33939994871616364","0.31276601552963257","0.3885008692741394","0.19756504520773888","0.16739696264266968","0.22293075919151306"
"35","0.7276234924793243","0.6842360496520996","0.7601692080497742","0.7208900898694992","0.6938480734825134","0.7505156993865967","0.6508854627609253","0.5637637376785278","0.6927585005760193","0.6777528822422028","0.6320939660072327","0.7223279476165771","0.5622144713997841","0.4757063388824463","0.6665458679199219","0.5412476137280464","0.39139512181282043","0.6330469846725464","0.3541105315089226","0.31487318873405457","0.4074890613555908","0.19952628016471863","0.16911379992961884","0.2245274931192398"
"36","0.7374558001756668","0.7131308317184448","0.7619770765304565","0.7209939956665039","0.68755042552948","0.7552664279937744","0.663994312286377","0.597820520401001","0.6987491250038147","0.6762448698282242","0.6365507245063782","0.7260019779205322","0.5802659690380096","0.500061571598053","0.6682023406028748","0.55974892526865","0.4098092019557953","0.631414532661438","0.37072572857141495","0.3172256350517273","0.4353100657463074","0.20107664912939072","0.17295804619789124","0.22589410841464996"
"37","0.7399945706129074","0.7110739350318909","0.77154141664505","0.7235037535429001","0.6891836524009705","0.7561564445495605","0.6730901896953583","0.6365929245948792","0.7067599892616272","0.6766245365142822","0.6393770575523376","0.7271209955215454","0.5999090373516083","0.5328812003135681","0.6734029054641724","0.5768032073974609","0.43098169565200806","0.6276978850364685","0.38528475910425186","0.3199467062950134","0.451073557138443","0.20250004157423973","0.1724736988544464","0.22995799779891968"
"38","0.7281509339809418","0.70110684633255","0.7573674321174622","0.7195485681295395","0.6893079876899719","0.7508624792098999","0.6810394823551178","0.6601230502128601","0.704777181148529","0.6760583370923996","0.6329920887947083","0.7311069965362549","0.6152175813913345","0.5500476956367493","0.6702274084091187","0.5859805047512054","0.44417691230773926","0.6368662118911743","0.40906042605638504","0.32300931215286255","0.4827275574207306","0.20471835508942604","0.1750146746635437","0.23348811268806458"
"39","0.7444267570972443","0.6992455124855042","0.7666455507278442","0.7218279391527176","0.6943608522415161","0.7617062330245972","0.689244881272316","0.6779300570487976","0.7034747004508972","0.6783162951469421","0.6354950070381165","0.7249351739883423","0.6291740983724594","0.5783594250679016","0.6739029288291931","0.5975030809640884","0.4744444489479065","0.6496438384056091","0.42309092730283737","0.32654890418052673","0.5020070672035217","0.20571733266115189","0.1762758493423462","0.23643013834953308"
"40","0.7379225790500641","0.6954309940338135","0.764033317565918","0.7300612926483154","0.6957906484603882","0.7609138488769531","0.6893025487661362","0.6807053089141846","0.704634964466095","0.6802222430706024","0.6387141942977905","0.7216901183128357","0.6429350674152374","0.5954479575157166","0.6722670197486877","0.6095135509967804","0.5038890242576599","0.6552194952964783","0.44555942714214325","0.3311370015144348","0.5282918810844421","0.20824146643280983","0.1772114336490631","0.24186541140079498"
"41","0.743632435798645","0.7196702361106873","0.763471782207489","0.7270312309265137","0.6997156143188477","0.7512977123260498","0.6901507526636124","0.6844013929367065","0.7045779824256897","0.6820276975631714","0.6388667225837708","0.726123571395874","0.6506159454584122","0.6083149909973145","0.6773907542228699","0.6205568760633469","0.5203267931938171","0.6759275197982788","0.4658106863498688","0.33620989322662354","0.5523025989532471","0.21029477193951607","0.17788511514663696","0.2476883828639984"
"42","0.74956214427948","0.703101634979248","0.7731441259384155","0.7364021837711334","0.7101936340332031","0.7588298916816711","0.6919309049844742","0.6794828176498413","0.6993504166603088","0.6809995919466019","0.6433687806129456","0.7230826616287231","0.6572824418544769","0.6202747225761414","0.6764828562736511","0.6289827823638916","0.543314516544342","0.6742101311683655","0.48088665306568146","0.3425998091697693","0.5712501406669617","0.21145744249224663","0.17959922552108765","0.2515260875225067"
"43","0.744810163974762","0.7084747552871704","0.7690194845199585","0.7364140748977661","0.7118006348609924","0.7621904611587524","0.6918349415063858","0.6823878884315491","0.7024848461151123","0.681907132267952","0.6418581604957581","0.7242087721824646","0.6615085005760193","0.6350308656692505","0.6794298887252808","0.6342866718769073","0.5721068978309631","0.6748360395431519","0.5021241754293442","0.34903430938720703","0.593075692653656","0.2149593010544777","0.18043245375156403","0.2611960172653198"
"44","0.7544437348842621","0.7220937013626099","0.7756913304328918","0.7313056439161301","0.7180064916610718","0.7426609396934509","0.689763754606247","0.6791340708732605","0.7035579681396484","0.6851470768451691","0.6375746726989746","0.7295717000961304","0.6623059809207916","0.6406956911087036","0.6860818266868591","0.639648050069809","0.5999031066894531","0.6720296740531921","0.5139579474925995","0.3577693700790405","0.6034847497940063","0.21667631715536118","0.18127766251564026","0.2655477821826935"
"45","0.7564251273870468","0.721857488155365","0.7836716175079346","0.7289123684167862","0.7204434871673584","0.7401270866394043","0.6931803822517395","0.6773802042007446","0.7027493715286255","0.6867546439170837","0.6398206949234009","0.7316832542419434","0.6660326570272446","0.651667058467865","0.6882137656211853","0.6422789990901947","0.6180920004844666","0.6709957122802734","0.531592883169651","0.3668636381626129","0.6223663091659546","0.21873261034488678","0.18174971640110016","0.27474212646484375"
"46","0.7531017512083054","0.7154518961906433","0.7878485918045044","0.7173540443181992","0.7047154903411865","0.7386409640312195","0.6924581974744797","0.6772790551185608","0.7077969312667847","0.6872452348470688","0.6448125839233398","0.736606776714325","0.6645510494709015","0.6491662263870239","0.6858509182929993","0.643767923116684","0.6185882687568665","0.676149308681488","0.5455429702997208","0.37803441286087036","0.6322996020317078","0.22269565984606743","0.18303009867668152","0.2849799394607544"
"47","0.7565371841192245","0.7145912051200867","0.7823140621185303","0.7299900650978088","0.7179350256919861","0.7486005425453186","0.6979413479566574","0.6808894276618958","0.7145121693611145","0.6856988370418549","0.6435434222221375","0.7340478301048279","0.6681049764156342","0.655630350112915","0.687961220741272","0.6470730751752853","0.6272068023681641","0.6696969866752625","0.5512266978621483","0.38690903782844543","0.6306518912315369","0.22492554783821106","0.18389351665973663","0.2925553619861603"
"48","0.755306601524353","0.7222609519958496","0.7794607281684875","0.7353890240192413","0.7118228673934937","0.750779390335083","0.7000119984149933","0.6914097666740417","0.71170574426651","0.6842427402734756","0.6426033973693848","0.7323917746543884","0.667709082365036","0.6504977345466614","0.6826704740524292","0.6560669392347336","0.6300777196884155","0.6739041805267334","0.5634339079260826","0.4020772874355316","0.6356056332588196","0.22811299934983253","0.18449696898460388","0.3029233515262604"
"49","0.7638791501522064","0.7319839000701904","0.7826261520385742","0.7384804338216782","0.7183037400245667","0.7515054941177368","0.6970489770174026","0.6813640594482422","0.7146819233894348","0.6827879399061203","0.6407796740531921","0.735698938369751","0.6717680990695953","0.6586242914199829","0.6863382458686829","0.6606071144342422","0.6346725821495056","0.676455557346344","0.5698360204696655","0.4142487049102783","0.6448504328727722","0.23162775486707687","0.18611928820610046","0.31296074390411377"
"50","0.74570432305336","0.7217941880226135","0.7747272849082947","0.7409479469060898","0.7211202383041382","0.7601681351661682","0.7038338631391525","0.6779376864433289","0.7325450778007507","0.6904085278511047","0.6469855308532715","0.7345025539398193","0.674125149846077","0.6562668085098267","0.6858885884284973","0.6626826822757721","0.6340758204460144","0.6773340702056885","0.5753926262259483","0.42858895659446716","0.6476609110832214","0.23470403254032135","0.186629518866539","0.3256520926952362"