"Step","ModelType.GCN.8","ModelType.GCN.8__MIN","ModelType.GCN.8__MAX","ModelType.GCN.7","ModelType.GCN.7__MIN","ModelType.GCN.7__MAX","ModelType.GCN.6","ModelType.GCN.6__MIN","ModelType.GCN.6__MAX","ModelType.GCN.5","ModelType.GCN.5__MIN","ModelType.GCN.5__MAX","ModelType.GCN.4","ModelType.GCN.4__MIN","ModelType.GCN.4__MAX","ModelType.GCN.3","ModelType.GCN.3__MIN","ModelType.GCN.3__MAX","ModelType.GCN.2","ModelType.GCN.2__MIN","ModelType.GCN.2__MAX","ModelType.GCN.1","ModelType.GCN.1__MIN","ModelType.GCN.1__MAX"
"1","0.66055828332901","0.27076709270477295","1.224784016609192","0.7809462994337082","0.6468101143836975","0.883944571018219","0.6464918404817581","0.5328943133354187","0.7805861234664917","0.6596624478697777","0.2923974096775055","0.917290210723877","0.745074562728405","0.4725949466228485","1.1350674629211426","0.6925606653094292","0.4763493835926056","0.9862585663795471","0.5504594594240189","0.4119804799556732","0.6960365772247314","0.3948077857494354","0.2077484428882599","0.5810617208480835"
"2","0.824599377810955","0.31083980202674866","1.0392203330993652","0.7793683707714081","0.5250019431114197","0.8907158374786377","0.8027321249246597","0.43110060691833496","1.0832575559616089","0.7592300996184349","0.3992975056171417","1.0293269157409668","0.5456797033548355","0.2831933796405792","1.052779197692871","0.5834200829267502","0.3870801329612732","0.7286693453788757","0.5104703679680824","0.3720480799674988","0.6583318114280701","0.5416579693555832","0.4033008813858032","0.7712162137031555"
"3","1.1269523054361343","0.8692284226417542","1.300269603729248","1.069639042019844","0.9399256110191345","1.3350995779037476","1.0312089920043945","0.9907212257385254","1.0858620405197144","0.9011270254850388","0.818946361541748","0.9814837574958801","0.7617868781089783","0.4881708025932312","0.9676316976547241","0.8425837457180023","0.6813725233078003","0.9642308950424194","0.6096182614564896","0.4414965510368347","0.7044630646705627","0.4733976200222969","0.28668397665023804","0.7297880053520203"
"4","0.9684354811906815","0.8037931323051453","1.210632085800171","0.9796241521835327","0.8806861042976379","1.0747220516204834","0.979290634393692","0.8941330909729004","1.0631002187728882","1.0347581952810287","0.9272065758705139","1.130964756011963","0.8175932765007019","0.4170369505882263","1.0496728420257568","0.8523672223091125","0.7148011922836304","0.9645063877105713","0.6705589443445206","0.6018152236938477","0.8193902969360352","0.39981231838464737","0.35052478313446045","0.49633413553237915"
"5","1.0646596997976303","0.8532739281654358","1.235754132270813","1.1868222057819366","1.0876883268356323","1.4333804845809937","1.0864263325929642","0.9113127589225769","1.2247015237808228","1.0544381141662598","0.9877661466598511","1.130845546722412","0.7971858084201813","0.5475156307220459","0.9794021248817444","0.9414867609739304","0.8061048984527588","1.0237786769866943","0.7478180527687073","0.6452115774154663","0.8512335419654846","0.3909897953271866","0.35046786069869995","0.4301035404205322"
"6","1.1005932241678238","0.9349567294120789","1.26954984664917","1.0916920900344849","0.9784884452819824","1.2483494281768799","1.099666267633438","0.8737833499908447","1.1889480352401733","1.094251275062561","0.9969155788421631","1.1853657960891724","0.9432428628206253","0.8249071836471558","1.007982611656189","0.9049161672592163","0.8064558506011963","0.9979764819145203","0.7833044975996017","0.6743418574333191","0.861114501953125","0.3671559914946556","0.3390503227710724","0.39482203125953674"
"7","1.073453962802887","0.9121434688568115","1.2242552042007446","1.2010597586631775","1.1335935592651367","1.3822437524795532","1.1061186343431473","0.9598678946495056","1.2059215307235718","1.0632541626691818","0.9962229132652283","1.149163007736206","0.9582036882638931","0.9208821058273315","1.0123672485351562","0.9345969706773758","0.8521518111228943","0.976466715335846","0.8374321907758713","0.7753657698631287","0.8808920979499817","0.37510042637586594","0.3602690100669861","0.38694825768470764"
"8","1.0949213057756424","0.9912613034248352","1.1779212951660156","1.146768182516098","1.0858337879180908","1.2476649284362793","1.1294040083885193","0.9867151975631714","1.2277305126190186","1.1002638041973114","1.0713685750961304","1.1367478370666504","1.0236650556325912","0.9903035759925842","1.1015390157699585","0.9165317118167877","0.8316711187362671","0.9707192182540894","0.850427895784378","0.7842617630958557","0.8971913456916809","0.39220810681581497","0.37163862586021423","0.41460803151130676"
"9","1.1341399550437927","1.0818889141082764","1.1902251243591309","1.1746277809143066","1.1480002403259277","1.2357817888259888","1.1402371227741241","1.0537177324295044","1.1726106405258179","1.0900764465332031","1.0336261987686157","1.1229746341705322","1.0434520095586777","0.9957068562507629","1.1488089561462402","0.9450980871915817","0.8621406555175781","0.992254912853241","0.8646973222494125","0.8224889636039734","0.8995251655578613","0.38060685247182846","0.3753507733345032","0.38516873121261597"
"10","1.1381897032260895","1.0873979330062866","1.1797815561294556","1.1769615709781647","1.1457405090332031","1.2051044702529907","1.1476222276687622","1.0689047574996948","1.1917221546173096","1.1115668714046478","1.0879201889038086","1.1238418817520142","1.0676544457674026","0.9965639710426331","1.1820992231369019","0.9479065239429474","0.8704855442047119","0.9907891154289246","0.8552017658948898","0.8345662951469421","0.8683411478996277","0.3777419254183769","0.3653268814086914","0.3883380889892578"
"11","1.1601498425006866","1.1238205432891846","1.2119041681289673","1.200947254896164","1.1672959327697754","1.2411830425262451","1.158555507659912","1.0934157371520996","1.2009766101837158","1.1303384900093079","1.092310905456543","1.1629102230072021","1.0714093744754791","1.0112065076828003","1.1716415882110596","0.9526920467615128","0.8816620707511902","1.0053437948226929","0.8490991592407227","0.8400352597236633","0.8585741519927979","0.3874906077980995","0.38492006063461304","0.3898412883281708"
"12","1.171742558479309","1.1400068998336792","1.209784984588623","1.2050301134586334","1.1716843843460083","1.2241877317428589","1.1694921255111694","1.1136339902877808","1.209731101989746","1.1454929411411285","1.1091585159301758","1.167763113975525","1.0700278580188751","1.008551001548767","1.1759984493255615","0.9673364609479904","0.8836475610733032","1.0309926271438599","0.8533265292644501","0.8459449410438538","0.8657155632972717","0.384774774312973","0.3790241777896881","0.3918592035770416"
"13","1.1839900612831116","1.1570073366165161","1.2202397584915161","1.2156076729297638","1.1866233348846436","1.2385894060134888","1.177098035812378","1.120404839515686","1.2159007787704468","1.1597188413143158","1.128635287284851","1.183625340461731","1.0799864530563354","1.0297914743423462","1.160266637802124","0.9751833230257034","0.8900607228279114","1.0378450155258179","0.8443319499492645","0.8353900909423828","0.8506143093109131","0.3818841427564621","0.37162885069847107","0.3900977373123169"
"14","1.1986187994480133","1.1656924486160278","1.2245343923568726","1.2222660183906555","1.2008240222930908","1.2343182563781738","1.1878719627857208","1.1459934711456299","1.2192672491073608","1.1767131984233856","1.1446470022201538","1.1969959735870361","1.0950831770896912","1.0397114753723145","1.161878228187561","0.9840540140867233","0.8905453681945801","1.0414683818817139","0.8476938009262085","0.8398826122283936","0.8578435778617859","0.3853323236107826","0.38341212272644043","0.38635629415512085"
"15","1.2058616280555725","1.1787803173065186","1.227294683456421","1.2302585244178772","1.2116787433624268","1.2415581941604614","1.194878339767456","1.1512598991394043","1.2215591669082642","1.1804530024528503","1.1614819765090942","1.1977386474609375","1.10909104347229","1.0474176406860352","1.1636379957199097","0.9964542537927628","0.9067610502243042","1.0569242238998413","0.8435754925012589","0.8396384716033936","0.8530221581459045","0.38532764464616776","0.379550963640213","0.3940982520580292"
"16","1.2121237516403198","1.1856549978256226","1.2255418300628662","1.2315312325954437","1.217905044555664","1.238120436668396","1.2045982480049133","1.180838942527771","1.2304272651672363","1.1892074048519135","1.1755319833755493","1.2006771564483643","1.1235482394695282","1.0682222843170166","1.175360918045044","1.008735105395317","0.9040890336036682","1.0708712339401245","0.843076154589653","0.8289330005645752","0.8514634370803833","0.38714221864938736","0.3827601373195648","0.394091933965683"
"17","1.2223405838012695","1.1958845853805542","1.2379218339920044","1.2361930310726166","1.2271010875701904","1.2424529790878296","1.2083972692489624","1.184671401977539","1.2316179275512695","1.1952998042106628","1.1796602010726929","1.2036309242248535","1.1243494749069214","1.0629217624664307","1.172229290008545","1.0159156620502472","0.9215679168701172","1.0754446983337402","0.8591668605804443","0.845349133014679","0.8669546246528625","0.37839842587709427","0.3541122078895569","0.3875001072883606"
"18","1.2290320992469788","1.1994050741195679","1.249896764755249","1.2371672093868256","1.2264282703399658","1.2444031238555908","1.2125349342823029","1.193635106086731","1.234894871711731","1.1979171931743622","1.1839557886123657","1.2106013298034668","1.137992650270462","1.093456506729126","1.1848009824752808","1.0279175341129303","0.9209965467453003","1.1010717153549194","0.8571225106716156","0.8412336111068726","0.8704954981803894","0.3847932890057564","0.3759114146232605","0.3895379900932312"
"19","1.233110398054123","1.2071460485458374","1.2557647228240967","1.2413923144340515","1.2303922176361084","1.2506884336471558","1.2176416218280792","1.2023166418075562","1.2395970821380615","1.2049272954463959","1.19571852684021","1.2191296815872192","1.1411339044570923","1.0890454053878784","1.187160611152649","1.0463832020759583","0.9365675449371338","1.1083438396453857","0.8416861593723297","0.8325316905975342","0.8487104177474976","0.3795958533883095","0.3592793047428131","0.38994380831718445"
"20","1.2399799525737762","1.2129429578781128","1.2620834112167358","1.243981808423996","1.2379703521728516","1.2517625093460083","1.2243799269199371","1.2145999670028687","1.2461631298065186","1.210140198469162","1.2033066749572754","1.2210112810134888","1.1505191624164581","1.103049635887146","1.187402606010437","1.0517075508832932","0.9446173310279846","1.1169915199279785","0.8297469466924667","0.8167874813079834","0.8422122001647949","0.38193415850400925","0.37669461965560913","0.38602492213249207"